timestamp,action,side,price,note,signal,trend,tx_bvav,mtx_bvav,mtx_bvav_avg,bbr
2026-05-06 09:54:00,enter,bear,41325.0,空單進場：價格 41325.0，前一根收盤 41401.0，TT短線=41701.5382460166，TT長線=41685.6742001996，MXF訊號=bear，MXF趨勢=death,bear,death,-779,-1267,379,0.4978660128
2026-05-06 09:55:00,exit,bear,41305.0,空單出場：價格 41305.0，進場價 41325.0，持有至 2026-05-06 09:54:01，出場原因：停利，TT短線=41685.9877265649，TT長線=41678.1360972254，MXF訊號=bear，MXF趨勢=death,bear,death,-820,-1549,157,0.4750521368
2026-05-06 10:01:01,enter,bear,41326.0,空單進場：價格 41326.0，前一根收盤 41402.0，TT短線=41619.9512272971，TT長線=41644.0207185322，MXF訊號=bear，MXF趨勢=death,bear,death,-538,-1406,-499,0.4960304817
2026-05-06 10:02:00,exit,bear,41295.0,空單出場：價格 41295.0，進場價 41326.0，持有至 2026-05-06 10:01:01，出場原因：停利，TT短線=41607.2080419129，TT長線=41637.1094171752，MXF訊號=bear，MXF趨勢=death,bear,death,-538,-1406,-499,0.4606125384
2026-05-06 10:04:00,enter,bear,41261.0,空單進場：價格 41261.0，前一根收盤 41331.0，TT短線=41583.2243401126，TT長線=41623.7201644676，MXF訊號=bear，MXF趨勢=death,bear,death,-534,-1608,-720,0.4213507559
2026-05-06 10:05:01,exit,bear,41220.0,空單出場：價格 41220.0，進場價 41261.0，持有至 2026-05-06 10:04:01，出場原因：停利，TT短線=41568.9802483435，TT長線=41615.7257057653，MXF訊號=bear，MXF趨勢=death,bear,death,-307,-1412,-940,0.3745229282
2026-05-06 10:06:00,enter,bear,41190.0,空單進場：價格 41190.0，前一根收盤 41220.0，TT短線=41554.1182778202，TT長線=41607.2954937699，MXF訊號=bear，MXF趨勢=death,bear,death,-307,-1412,-940,0.3401442722
2026-05-06 10:07:00,exit,bear,41059.0,空單出場：價格 41059.0，進場價 41190.0，持有至 2026-05-06 10:06:01，出場原因：停利，TT短線=41534.7018747684，TT長線=41596.4381572596，MXF訊號=bear，MXF趨勢=death,bear,death,-685,-2126,-1176,0.1911756541
2026-05-06 10:30:58,enter,bear,41230.0,空單進場：價格 41230.0，前一根收盤 41298.0，TT短線=41410.8847861814，TT長線=41497.1950853621，MXF訊號=bear，MXF趨勢=death,bear,death,-508,-1687,-1494,0.3739514063
2026-05-06 10:31:58,exit,bear,41320.0,空單出場：價格 41320.0，進場價 41230.0，持有至 2026-05-06 10:30:59，出場原因：停損，TT短線=41407.3206769194，TT長線=41493.6862717906，MXF訊號=bear，MXF趨勢=death,bear,death,-637,-1801,-1497,0.4781515853
2026-05-06 10:32:58,enter,bear,41266.0,空單進場：價格 41266.0，前一根收盤 41320.0，TT短線=41401.7786895892，TT長線=41489.1776327453，MXF訊號=bear，MXF趨勢=death,bear,death,-459,-1534,-1503,0.4147628034
2026-05-06 10:33:58,exit,bear,41326.0,空單出場：價格 41326.0，進場價 41266.0，持有至 2026-05-06 10:32:58，出場原因：停損，TT短線=41398.806976272，TT長線=41485.9463924929，MXF訊號=bear，MXF趨勢=death,bear,death,-549,-1711,-1528,0.484306508
2026-05-06 10:41:58,enter,bear,41206.0,空單進場：價格 41206.0，前一根收盤 41228.0，TT短線=41361.8258424576，TT長線=41453.354273802，MXF訊號=bear，MXF趨勢=death,bear,death,-597,-1830,-1620,0.3396580018
2026-05-06 10:42:58,exit,bear,41170.0,空單出場：價格 41170.0，進場價 41206.0，持有至 2026-05-06 10:41:59，出場原因：停利，TT短線=41354.3032604004，TT長線=41447.7432980831，MXF訊號=bear，MXF趨勢=death,bear,death,-772,-2081,-1646,0.2967733131
2026-05-06 10:43:58,enter,bear,41149.0,空單進場：價格 41149.0，前一根收盤 41170.0，TT短線=41346.2521521494，TT長線=41441.8275892102，MXF訊號=bear，MXF趨勢=death,bear,death,-630,-1855,-1674,0.2716216137
2026-05-06 10:44:59,exit,bear,41184.0,空單出場：價格 41184.0，進場價 41149.0，持有至 2026-05-06 10:43:59，出場原因：停損，TT短線=41339.8893226534，TT長線=41436.7220923941，MXF訊號=bear，MXF趨勢=death,bear,death,-776,-2061,-1690,0.3126905786
2026-05-06 10:45:58,enter,bear,41180.0,空單進場：價格 41180.0，前一根收盤 41184.0，TT短線=41333.6191531376，TT長線=41431.6384866042，MXF訊號=bear，MXF趨勢=death,bear,death,-520,-1793,-1703,0.3079026794
2026-05-06 10:46:59,exit,bear,41203.0,空單出場：價格 41203.0，進場價 41180.0，持有至 2026-05-06 10:45:59，出場原因：停損，TT短線=41328.4968334067，TT長線=41427.1109918199，MXF訊號=bear，MXF趨勢=death,bear,death,-604,-1885,-1722,0.335038793
2026-05-06 10:59:59,enter,bear,41137.0,空單進場：價格 41137.0，前一根收盤 41170.0，TT短線=41278.51532747，TT長線=41376.8688666807，MXF訊號=bear，MXF趨勢=death,bear,death,-389,-1789,-1760,0.2546309677
2026-05-06 11:00:58,exit,bear,41158.0,空單出場：價格 41158.0，進場價 41137.0，持有至 2026-05-06 10:59:59，出場原因：停損，TT短線=41273.7892361967，TT長線=41372.5348297167，MXF訊號=bear，MXF趨勢=death,bear,death,-597,-2029,-1781,0.2795143506
2026-05-06 11:03:56,enter,bear,41090.0,空單進場：價格 41090.0，前一根收盤 41134.0，TT短線=41255.8924535006，TT長線=41357.5816511284，MXF訊號=bear，MXF趨勢=death,bear,death,-603,-2065,-1808,0.1987548422
2026-05-06 11:04:57,exit,bear,41103.0,空單出場：價格 41103.0，進場價 41090.0，持有至 2026-05-06 11:03:56，出場原因：停損，TT短線=41249.8966710104，TT長線=41352.540430314，MXF訊號=bear，MXF趨勢=death,bear,death,-728,-2278,-1816,0.2142884613
2026-05-06 12:19:00,enter,bear,41297.0,空單進場：價格 41297.0，前一根收盤 41304.0，TT短線=41316.4722316946，TT長線=41322.8879958169，MXF訊號=bear，MXF趨勢=death,bear,death,-190,-1204,-994,0.4233101484
2026-05-06 12:21:02,exit,bear,41311.0,空單出場：價格 41311.0，進場價 41297.0，持有至 2026-05-06 12:19:01，出場原因：停損，TT短線=41315.4109297573，TT長線=41322.0918779533，MXF訊號=bear，MXF趨勢=death,bear,death,-267,-1243,-1017,0.4403494291
2026-05-06 12:24:01,enter,bear,41285.0,空單進場：價格 41285.0，前一根收盤 41311.0，TT短線=41314.1458750783，TT長線=41321.0642434455，MXF訊號=bear，MXF趨勢=death,bear,death,-268,-1259,-1034,0.4070224135
2026-05-06 12:26:01,exit,bear,41297.0,空單出場：價格 41297.0，進場價 41285.0，持有至 2026-05-06 12:24:01，出場原因：停損，TT短線=41312.6767574253，TT長線=41320.0430006872，MXF訊號=bear，MXF趨勢=death,bear,death,-331,-1277,-1060,0.4215533452
